s322476883.401615
e322476883.591397
r0
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlaceViewController.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.h:12,
o                 from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:9:
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected type-specifier before 'ScanHandlerDelegate'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected `)' before 'ScanHandlerDelegate'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected `;' before '*' token
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: In function 'void -[KZPlaceViewController viewDidLoad](KZPlaceViewController*, objc_selector*)':
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: (Messages without a matching method signature
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: will be assumed to return 'id' and accept
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: '...' as arguments.)
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:99: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: At global scope:
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: incomplete implementation of class 'KZPlaceViewController'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: method definition for '-changePage:' not found
lSLF07#2@101"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322476883#322476883#0(2046"In file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.h:12,                 from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:9:/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected type-specifier before 'ScanHandlerDelegate'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected `)' before 'ScanHandlerDelegate'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected `;' before '*' token/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: In function 'void -[KZPlaceViewController viewDidLoad](KZPlaceViewController*, objc_selector*)':/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: (Messages without a matching method signature/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: will be assumed to return 'id' and accept/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: '...' as arguments.)/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:99: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: At global scope:/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: incomplete implementation of class 'KZPlaceViewController'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: method definition for '-changePage:' not found9(4@52"Expected type-specifier before 'ScanHandlerDelegate'322476883#238#144#3(7@115"In file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322476883#18446744073709551615#0#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322472894#9#0#9#0#0"0(7@114"In file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.h322476883#18446744073709551615#0#0(6@92"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.h322407312#12#0#12#0#0"0(13@135"Expected type-specifier before 'ScanHandlerDelegate' in /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476883#18446744073709551615#0#0(6@79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476503#61#0#61#0#0"0(6@79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476503#61#0#61#0#19"expected * before *0(4@41"Expected `)' before 'ScanHandlerDelegate'322476883#382#133#3(7@115"In file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322476883#18446744073709551615#0#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322472894#9#0#9#0#0"0(7@114"In file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.h322476883#18446744073709551615#0#0(6@92"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.h322407312#12#0#12#0#0"0(13@124"Expected `)' before 'ScanHandlerDelegate' in /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476883#18446744073709551615#0#0(6@79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476503#61#0#61#0#0"0(6@79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476503#61#0#61#0#19"expected * before *0(4@29"Expected `;' before '*' token322476883#515#121#3(7@115"In file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322476883#18446744073709551615#0#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322472894#9#0#9#0#0"0(7@114"In file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.h322476883#18446744073709551615#0#0(6@92"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.h322407312#12#0#12#0#0"0(13@112"Expected `;' before '*' token in /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476883#18446744073709551615#0#0(6@79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476503#61#0#61#0#0"0(6@79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476503#61#0#61#0#19"expected * before *0(22@69"'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'322476883#828#177#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322472894#98#0#98#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322476883#1005#153#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322472894#98#0#98#0#0"0(22@69"'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'322476883#1435#177#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322472894#99#0#99#0#26"'*' may not respond to '*'0(23@16"At global scope:322476883#1612#112#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322472894#0#0#0#0#0"0(22@58"Incomplete implementation of class 'KZPlaceViewController'322476883#1724#167#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322472894#243#0#243#0#38"incomplete implementation of class '*'0(22@46"Method definition for '-changePage:' not found322476883#1891#155#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm322472894#243#0#243#0#35"method definition for '*' not found0(0#0#93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm8623750496#2523"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezaqzlorjywpieacxtldayjxpldy/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlaceViewController.o1#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesLibrary.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322476883.180887
e322476883.300527
r0
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesLibrary.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:17:
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected ')' before 'ScanHandlerDelegate'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m: In function '-[KZPlacesLibrary getChild:byName:]':
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:130: warning: control reaches end of non-void function
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m: In function '-[KZPlacesLibrary KZURLRequest:didSucceedWithData:]':
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:204: warning: 'KZApplication' may not respond to '+getBusinesses'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:204: warning: (Messages without a matching method signature
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:204: warning: will be assumed to return 'id' and accept
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:204: warning: '...' as arguments.)
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:250: warning: 'KZApplication' may not respond to '+getRewards'
lSLF07#2@89"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m322476883#322476883#0(1352"In file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:17:/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected ')' before 'ScanHandlerDelegate'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m: In function '-[KZPlacesLibrary getChild:byName:]':/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:130: warning: control reaches end of non-void function/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m: In function '-[KZPlacesLibrary KZURLRequest:didSucceedWithData:]':/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:204: warning: 'KZApplication' may not respond to '+getBusinesses'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:204: warning: (Messages without a matching method signature/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:204: warning: will be assumed to return 'id' and accept/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:204: warning: '...' as arguments.)/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m:250: warning: 'KZApplication' may not respond to '+getRewards'5(4@41"Expected ')' before 'ScanHandlerDelegate'322476883#108#133#2(7@103"In file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m322476883#18446744073709551615#0#0(6@81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m322438150#17#0#17#0#0"0(13@124"Expected ')' before 'ScanHandlerDelegate' in /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476883#18446744073709551615#0#0(6@79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476503#61#0#61#0#0"0(6@79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h322476503#61#0#61#0#19"expected * before *0(22@40"Control reaches end of non-void function322476883#375#137#0(6@81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m322438150#130#0#130#0#40"control reaches end of non-void function0(22@51"'KZApplication' may not respond to '+getBusinesses'322476883#662#148#0(6@81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m322438150#204#0#204#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322476883#810#142#0(6@81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m322438150#204#0#204#0#0"0(22@48"'KZApplication' may not respond to '+getRewards'322476883#1207#145#0(6@81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m322438150#250#0#250#0#26"'*' may not respond to '*'0(0#0#81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m8630064288#2484"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesLibrary.o1#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322334711.769356
e322334712.028796
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesViewController.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.m322334711#322334712#0(0"0(0#0#93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.m8629230144#2503"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesViewController.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s322476883.350645
e322476884.154983
r0
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesViewController.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.h:10,
o                 from /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.mm:9:
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected type-specifier before 'ScanHandlerDelegate'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected `)' before 'ScanHandlerDelegate'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.h:61: error: expected `;' before '*' token
