
CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902747.572220
e321902747.811955
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m321902747#321902747#0(0"0(0#0#92"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m8617319200#2579"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902747.222442
e321902747.324664
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m321902747#321902747#0(0"0(0#0#120"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m8620148000#2626"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902747.469314
e321902747.580996
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m321902747#321902747#0(0"0(0#0#110"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m8622536864#2615"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement+Helpers.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902748.301248
e321902748.412694
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement+Helpers.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m321902748#321902748#0(0"0(0#0#86"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m8622815072#2580"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement+Helpers.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902747.810452
e321902748.083891
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m321902747#321902748#0(0"0(0#0#91"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m8622545248#2577"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902747.581128
e321902747.704894
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m321902747#321902747#0(0"0(0#0#110"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m8620848128#2615"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902747.705019
e321902747.810324
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m321902747#321902747#0(0"0(0#0#113"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m8622825056#2621"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNamespaceNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902747.812057
e321902748.017940
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNamespaceNode.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
